order_id,item_id,quantity
35604,149,1
35604,111,1
35605,323,2
35606,190,1
35607,121,1
35608,223,1
35608,260,1
35608,122,1
35609,174,1
35609,138,1
35609,280,1
35610,306,3
35611,267,1
35611,213,1
35611,237,1
35612,125,1
35613,137,1
35613,184,1
35613,392,1
35614,144,1
35615,387,3
35616,297,2
35617,337,1
35618,388,1
35618,192,1
35618,290,1
35619,350,2
35620,389,1
35620,123,1
35620,353,1
35621,360,3
35622,120,1
35623,202,1
35624,218,1
35625,183,1
35626,320,2
35627,192,1
35627,325,1
35628,313,1
35628,229,1
35629,107,1
35629,181,1
35630,105,1
35631,368,2
35632,202,1
35632,258,1
35633,273,2
35634,290,2
35635,302,2
35636,112,2
35637,161,1
35637,379,1
35638,275,1
35639,247,1
35640,386,1
35640,303,1
35640,179,1
35641,265,1
35642,264,1
35642,128,1
35642,181,1
35643,139,1
35643,139,1
35643,136,1
35644,379,1
35645,114,1
35645,371,1
35646,279,2
35647,268,1
35647,273,1
35648,101,1
35649,147,1
35649,187,1
35650,344,2
35651,120,1
35651,366,1
35651,284,1
35652,157,1
35652,203,1
35653,257,3
35654,129,1
35655,114,1
35656,360,3
35657,168,1
35658,350,3
35659,107,1
35659,150,1
35659,115,1
35660,369,1
35661,336,1
35662,398,3
35663,315,2
35664,171,1
35665,236,1
35665,312,1
35666,332,1
35667,205,1
35667,262,1
35668,383,3
35669,207,1
35670,361,2
35671,121,1
35672,200,2
35673,209,1
35674,171,1
35674,125,1
35675,126,2
35676,256,1
35676,387,1
35677,305,3
35678,245,1
35678,183,1
35678,131,1
35679,305,1
35679,279,1
35680,303,2
35681,306,1
35681,121,1
35681,107,1
35682,235,2
35683,397,3
35684,350,1
35684,392,1
35685,208,2
35686,221,1
35686,224,1
35687,157,1
35687,222,1
35687,338,1
35688,214,2
35689,134,3
35690,141,2
35691,280,2
35692,155,3
35693,380,3
35694,316,1
35694,191,1
35694,236,1
35695,224,3
35696,304,3
35697,126,1
35697,140,1
35698,145,1
35698,183,1
35698,235,1
35699,283,1
35700,300,1
35700,154,1
35701,255,1
35701,289,1
35701,104,1
35702,284,1
35702,336,1
35703,166,1
35704,356,1
35704,104,1
35705,311,3
35706,342,1
35706,264,1
35707,131,3
35708,281,2
35709,234,1
35710,271,1
35711,356,1
35711,267,1
35712,316,1
35712,216,1
35713,141,3
35714,391,2
35715,214,1
35716,390,2
35717,136,2
35718,273,3
35719,164,1
35720,269,2
35721,259,3
35722,265,1
35722,105,1
35722,249,1
35723,243,1
35724,163,1
35725,386,1
35725,106,1
35725,255,1
35726,232,1
35727,138,1
35728,395,2
35729,176,2
35730,327,2
35731,217,1
35731,165,1
35731,286,1
35732,324,1
35732,227,1
35733,197,2
35734,172,1
35735,216,1
35735,216,1
35735,324,1
35736,235,3
35737,397,1
35738,224,2
35739,348,1
35740,328,3
35741,236,1
35742,143,1
35743,156,3
35744,259,1
35745,148,1
35746,259,1
35746,313,1
35747,218,3
35748,149,1
35748,353,1
35748,134,1
35749,126,3
35750,280,1
35750,156,1
35750,172,1
35751,330,1
35751,353,1
35752,396,1
35753,392,2
35754,223,3
35755,320,1
35756,392,1
35757,181,2
35758,398,1
35758,245,1
35758,133,1
35759,296,3
35760,125,1
35761,183,1
35762,295,1
35763,316,1
35763,135,1
35764,284,3
35765,338,3
35766,301,1
35767,398,3
35768,302,1
35768,391,1
35769,367,1
35769,333,1
35770,361,2
35771,226,1
35772,285,1
35773,121,1
35774,223,1
35774,299,1
35774,233,1
35775,249,1
35776,357,2
35777,115,1
35777,380,1
35778,132,1
35778,346,1
35779,288,1
35779,172,1
35779,106,1
35780,359,1
35781,224,1
35782,357,1
35782,163,1
35783,130,1
35783,114,1
35783,288,1
35784,309,1
35785,260,1
35785,143,1
35785,231,1
35786,338,2
35787,284,1
35788,350,1
35789,344,1
35789,181,1
35790,356,1
35791,256,1
35791,310,1
35792,357,2
35793,331,1
35794,168,1
35794,146,1
35795,149,2
35796,361,1
35797,241,3
35798,280,1
35798,247,1
35798,351,1
35799,177,1
35799,290,1
35800,331,1
35801,336,1
35801,293,1
35801,377,1
35802,176,1
35802,284,1
35802,102,1
35803,390,1
35804,324,1
35805,314,2
35806,217,1
35807,181,1
35808,379,1
35808,150,1
35808,231,1
35809,225,2
35810,104,1
35810,258,1
35811,258,1
35811,116,1
35812,237,2
35813,110,1
35814,263,3
35815,154,1
35816,369,2
35817,228,1
35817,170,1
35817,294,1
35818,333,3
35819,395,3
35820,214,1
35821,249,3
35822,323,2
35823,101,1
35824,331,1
35824,270,1
35824,250,1
35825,307,1
35826,312,1
35827,336,1
35827,347,1
35827,316,1
35828,378,1
35828,310,1
35829,224,1
35830,344,1
35830,226,1
35831,155,3
35832,330,1
35832,345,1
35832,300,1
35833,333,1
35833,312,1
35833,132,1
35834,284,3
35835,335,1
35836,127,1
35837,258,1
35838,364,1
35839,148,2
35840,274,1
35841,193,1
35841,222,1
35841,313,1
35842,133,3
35843,222,1
35843,180,1
35843,318,1
35844,340,2
35845,174,1
35846,400,1
35846,254,1
35846,260,1
35847,322,3
35848,145,1
35848,152,1
35848,373,1
35849,286,1
35850,306,1
35851,125,2
35852,387,1
35852,123,1
35853,216,1
35854,211,1
35854,235,1
35854,280,1
35855,161,1
35855,109,1
35856,199,1
35856,332,1
35856,250,1
35857,338,3
35858,240,1
35859,101,1
35860,320,1
35860,205,1
35861,197,1
35862,321,3
35863,267,2
35864,217,1
35864,213,1
35864,269,1
35865,342,1
35865,125,1
35866,184,1
35867,314,3
35868,301,1
35868,179,1
35869,185,1
35869,165,1
35870,135,3
35871,233,3
35872,240,1
35873,250,1
35873,280,1
35874,225,1
35875,368,3
35876,188,1
35876,150,1
35877,105,1
35878,302,1
35878,148,1
35879,371,1
35880,325,1
35880,227,1
35881,217,1
35881,399,1
35882,306,3
35883,261,1
35884,129,1
35885,178,2
35886,146,1
35887,363,1
35888,325,1
35888,335,1
35888,367,1
35889,149,1
35889,301,1
35890,144,2
35891,385,2
35892,357,1
35893,254,3
35894,183,1
35895,360,3
35896,157,3
35897,306,1
35898,340,3
35899,344,3
35900,368,3
35901,164,1
35902,123,3
35903,197,1
35903,172,1
35904,274,1
35905,212,1
35906,146,1
35907,126,1
35907,124,1
35907,163,1
35908,113,1
35908,315,1
35908,319,1
35909,212,1
35909,324,1
35909,157,1
35910,237,1
35911,108,1
35912,265,1
35913,154,1
35914,230,1
35915,213,3
35916,152,1
35916,318,1
35916,132,1
35917,308,1
35918,266,3
35919,309,1
35919,399,1
35920,397,1
35921,267,3
35922,283,1
35923,192,1
35923,285,1
35924,214,1
35925,330,2
35926,177,1
35926,242,1
35926,120,1
35927,230,1
35928,266,1
35928,129,1
35928,394,1
35929,317,1
35929,209,1
35930,357,3
35931,166,1
35931,213,1
35931,329,1
35932,306,3
35933,373,1
35933,156,1
35934,213,1
35935,180,1
35935,179,1
35936,146,1
35936,255,1
35936,295,1
35937,282,3
35938,238,1
35939,394,2
35940,376,1
35940,193,1
35941,158,1
35942,273,1
35942,219,1
35942,315,1
35943,274,1
35943,230,1
35944,126,3
35945,186,1
35946,264,1
35947,233,2
35948,397,1
35949,244,1
35949,362,1
35949,321,1
35950,249,1
35950,240,1
35951,267,1
35951,187,1
35951,147,1
35952,262,2
35953,386,1
35953,117,1
35953,363,1
35954,149,1
35955,212,3
35956,279,2
35957,318,1
35957,212,1
35958,391,1
35958,237,1
35958,166,1
35959,141,1
35959,138,1
35960,141,1
35961,399,1
35962,346,1
35962,234,1
35963,276,1
35964,146,1
35964,306,1
35964,323,1
35965,306,1
35965,378,1
35965,231,1
35966,383,1
35967,295,1
35967,173,1
35968,207,3
35969,221,1
35970,399,1
35970,110,1
35970,328,1
35971,365,3
35972,363,2
35973,291,1
35973,304,1
35974,112,1
35974,102,1
35974,103,1
35975,317,3
35976,122,3
35977,314,3
35978,261,1
35979,264,1
35979,105,1
35979,382,1
35980,292,1
35981,158,3
35982,282,1
35982,104,1
35982,205,1
35983,235,1
35984,107,1
35985,141,1
35985,371,1
35986,134,1
35986,147,1
35986,279,1
35987,135,1
35987,374,1
35987,140,1
35988,313,1
35989,176,1
35989,157,1
35990,308,1
35990,198,1
35990,119,1
35991,272,2
35992,134,1
35993,347,3
35994,303,1
35995,164,1
35995,386,1
35995,386,1
35996,243,1
35997,318,1
35998,374,1
35998,311,1
35998,322,1
35999,269,1
36000,215,1
36001,281,3
36002,107,1
36002,195,1
36003,253,3
36004,334,1
36004,137,1
36004,132,1
36005,233,1
36006,135,3
36007,200,3
36008,115,1
36008,220,1
36009,159,1
36010,350,1
36010,351,1
36010,381,1
36011,292,1
36011,177,1
36011,291,1
36012,297,3
36013,285,1
36014,110,2
36015,155,1
36016,321,1
36016,133,1
36017,334,1
36018,361,2
36019,164,1
36019,172,1
36020,400,1
36021,273,2
36022,246,2
36023,367,1
36023,161,1
36023,159,1
36024,294,2
36025,378,1
36025,150,1
36025,127,1
36026,167,1
36026,218,1
36026,207,1
36027,158,1
36027,143,1
36028,396,2
36029,231,1
36030,206,1
36031,205,1
36031,150,1
36032,372,1
36033,211,1
36034,354,1
36035,143,1
36035,284,1
36036,379,1
36036,104,1
36037,123,1
36037,177,1
36037,379,1
36038,263,1
36039,369,1
36039,191,1
36040,307,1
36040,278,1
36040,274,1
36041,106,3
36042,395,2
36043,124,1
36044,270,1
36044,111,1
36044,314,1
36045,221,1
36045,326,1
36045,125,1
36046,255,1
36046,342,1
36047,148,3
36048,119,1
36048,305,1
36049,382,3
36050,398,1
36051,269,2
36052,297,1
36053,321,1
36054,397,1
36055,114,1
36056,297,3
36057,360,1
36057,151,1
36057,146,1
36058,226,2
36059,390,1
36059,377,1
36060,307,1
36061,186,2
36062,198,3
36063,211,1
36063,244,1
36063,203,1
36064,375,1
36064,153,1
36065,322,1
36066,281,1
36067,347,1
36068,256,3
36069,325,1
36069,352,1
36069,277,1
36070,381,2
36071,348,1
36072,116,3
36073,258,1
36073,271,1
36074,288,1
36075,331,1
36075,263,1
36076,227,1
36076,361,1
36076,313,1
36077,144,1
36078,359,1
36079,191,2
36080,337,1
36081,282,1
36082,344,1
36083,265,1
36083,396,1
36083,290,1
36084,360,1
36084,265,1
36084,389,1
36085,369,1
36086,327,1
36087,242,2
36088,237,1
36088,354,1
36088,196,1
36089,207,1
36089,222,1
36090,387,1
36090,144,1
36090,140,1
36091,371,1
36092,143,1
36093,227,1
36094,153,3
36095,359,1
36095,177,1
36096,242,1
36096,160,1
36097,315,1
36098,287,1
36099,346,2
36100,231,1
36100,153,1
36100,266,1
36101,232,2
36102,145,1
36103,221,1
36103,390,1
36104,292,1
36104,388,1
36104,298,1
36105,183,1
36105,131,1
36105,146,1
36106,157,1
36106,269,1
36106,372,1
36107,389,2
36108,264,3
36109,331,3
36110,369,3
36111,193,1
36112,190,2
36113,313,1
36114,254,2
36115,178,3
36116,222,1
36117,300,1
36118,334,1
36119,270,1
36119,128,1
36120,137,1
36121,264,2
36122,252,1
36123,365,1
36124,231,1
36125,339,1
36126,362,3
36127,159,1
36128,318,1
36129,189,1
36130,325,1
36130,109,1
36130,259,1
36131,399,1
36132,278,2
36133,103,1
36133,323,1
36133,135,1
36134,238,1
36134,375,1
36135,380,1
36136,385,2
36137,270,3
36138,345,3
36139,242,3
36140,172,2
36141,119,3
36142,119,3
36143,192,1
36143,117,1
36143,155,1
36144,293,2
36145,280,1
36145,353,1
36146,150,1
36147,393,1
36147,123,1
36147,286,1
36148,176,1
36148,120,1
36149,193,1
36149,128,1
36149,147,1
36150,146,2
36151,201,2
36152,384,2
36153,321,1
36154,191,3
36155,203,3
36156,146,3
36157,265,1
36157,236,1
36158,348,2
36159,294,1
36160,218,1
36161,266,1
36161,275,1
36161,138,1
36162,315,1
36163,244,1
36164,184,1
36165,371,3
36166,182,3
36167,141,1
36168,237,3
36169,160,1
36169,137,1
36169,184,1
36170,240,2
36171,125,3
36172,252,1
36173,271,1
36174,188,3
36175,109,1
36175,275,1
36175,263,1
36176,101,1
36177,307,1
36177,351,1
36177,183,1
36178,102,3
36179,396,1
36179,247,1
36179,197,1
36180,153,1
36181,149,1
36181,124,1
36182,143,1
36183,281,1
36183,277,1
36184,361,1
36185,268,2
36186,138,1
36186,337,1
36186,284,1
36187,303,1
36188,169,1
36188,396,1
36189,237,1
36189,162,1
36190,262,1
36191,376,2
36192,277,1
36193,219,1
36194,374,1
36194,114,1
36195,375,3
36196,280,1
36196,334,1
36197,141,1
36198,309,1
36198,196,1
36199,231,1
36200,258,1
36200,248,1
36200,302,1
36201,234,1
36201,202,1
36201,236,1
36202,281,1
36203,186,1
36204,209,1
36204,238,1
36204,400,1
36205,121,3
36206,338,1
36206,361,1
36207,266,2
36208,380,1
36208,375,1
36208,295,1
36209,311,1
36210,124,1
36211,241,1
36211,112,1
36211,162,1
36212,289,1
36213,162,1
36213,257,1
36213,322,1
36214,253,1
36215,298,1
36216,357,1
36217,389,1
36217,328,1
36217,374,1
36218,262,3
36219,287,1
36220,364,1
36220,375,1
36220,255,1
36221,186,1
36222,258,3
36223,102,1
36224,281,1
36224,155,1
36224,206,1
36225,340,2
36226,315,1
36226,353,1
36227,331,3
36228,375,3
36229,214,3
36230,269,1
36231,285,1
36231,240,1
36232,293,1
36233,204,1
36234,120,2
36235,273,1
36236,251,1
36237,104,3
36238,318,1
36238,346,1
36239,310,1
36239,126,1
36240,167,1
36240,177,1
36240,272,1
36241,251,1
36241,368,1
36242,157,3
36243,166,3
36244,105,1
36244,308,1
36245,384,1
36246,235,1
36247,152,1
36247,148,1
36248,214,3
36249,352,1
36250,244,1
36251,201,1
36252,333,3
36253,394,1
36254,275,1
36254,223,1
36255,258,1
36255,260,1
36256,203,2
36257,221,1
36257,231,1
36257,204,1
36258,187,1
36259,308,1
36259,351,1
36259,395,1
36260,262,1
36260,168,1
36261,217,3
36262,225,1
36262,328,1
36262,256,1
36263,316,1
36264,372,1
36264,170,1
36264,313,1
36265,193,1
36265,341,1
36265,362,1
36266,229,1
36266,365,1
36266,322,1
36267,338,1
36268,114,3
36269,397,1
36269,122,1
36269,279,1
36270,205,1
36271,170,1
36271,282,1
36271,142,1
36272,375,2
36273,221,1
36274,243,1
36274,150,1
36274,145,1
36275,400,1
36276,342,1
36277,297,1
36278,250,2
36279,231,1
36280,298,2
36281,123,1
36282,156,2
36283,357,1
36283,117,1
36283,134,1
36284,245,1
36285,312,1
36286,160,3
36287,343,1
36287,142,1
36287,310,1
36288,398,1
36289,291,1
36290,371,2
36291,160,1
36291,370,1
36292,207,1
36292,300,1
36293,235,1
36294,321,2
36295,268,1
36296,389,1
36297,201,1
36297,320,1
36298,357,3
36299,254,1
36299,225,1
36299,183,1
36300,197,1
36301,121,1
36301,351,1
36301,220,1
36302,250,1
36303,207,1
36303,218,1
36303,276,1
36304,182,3
36305,149,1
36306,396,2
36307,313,3
36308,305,1
36309,400,3
36310,369,1
36311,247,3
36312,345,1
36313,110,1
36314,304,2
36315,140,1
36315,303,1
36316,382,1
36316,299,1
36317,218,1
36318,325,1
36319,176,1
36319,263,1
36319,348,1
36320,272,1
36321,351,1
36321,307,1
36321,205,1
36322,236,1
36323,217,1
36323,218,1
36324,360,1
36324,139,1
36325,355,1
36326,118,2
36327,342,1
36328,388,1
36328,389,1
36328,388,1
36329,183,1
36330,360,1
36330,355,1
36331,275,1
36331,348,1
36332,288,1
36333,175,1
36334,167,1
36335,116,1
36335,158,1
36336,259,2
36337,302,2
36338,113,1
36339,292,1
36339,359,1
36339,168,1
36340,305,1
36340,330,1
36340,338,1
36341,376,2
36342,282,2
36343,311,3
36344,111,1
36344,188,1
36345,137,1
36346,156,3
36347,238,1
36347,358,1
36347,347,1
36348,384,1
36348,118,1
36348,285,1
36349,399,1
36350,291,2
36351,229,1
36352,182,3
36353,197,1
36353,159,1
36354,126,3
36355,398,3
36356,189,1
36356,364,1
36356,356,1
36357,307,3
36358,253,1
36359,345,1
36359,258,1
36360,113,3
36361,200,1
36362,109,1
36362,357,1
36362,140,1
36363,174,2
36364,235,3
36365,399,2
36366,207,2
36367,390,1
36367,269,1
36368,312,1
36369,312,1
36370,321,1
36370,364,1
36371,215,1
36371,387,1
36372,113,3
36373,289,3
36374,158,1
36374,367,1
36375,161,1
36375,399,1
36376,158,1
36377,336,1
36378,138,3
36379,158,2
36380,270,1
36380,349,1
36380,261,1
36381,236,1
36381,101,1
36382,227,1
36382,302,1
36383,122,1
36384,216,2
36385,299,2
36386,291,1
36387,121,3
36388,186,1
36388,126,1
36388,117,1
36389,340,3
36390,394,2
36391,388,1
36391,213,1
36391,222,1
36392,102,2
36393,101,2
36394,365,1
36395,139,1
36396,102,1
36396,113,1
36396,398,1
36397,329,1
36398,125,3
36399,205,2
36400,138,1
36400,120,1
36400,265,1
36401,286,1
36402,229,1
36403,336,1
36404,219,1
36405,123,1
36405,221,1
36406,119,1
36406,193,1
36406,285,1
36407,180,1
36407,223,1
36407,268,1
36408,371,1
36408,150,1
36409,342,1
36410,174,1
36411,195,1
36412,397,1
36412,159,1
36412,108,1
36413,213,2
36414,138,1
36415,376,1
36416,306,1
36416,277,1
36416,368,1
36417,256,2
36418,272,1
36419,128,1
36419,286,1
36420,241,1
36421,241,1
36421,170,1
36422,252,1
36422,303,1
36423,376,2
36424,257,1
36425,306,1
36426,277,1
36426,126,1
36426,157,1
36427,132,1
36427,240,1
36427,389,1
36428,236,1
36429,289,1
36429,364,1
36429,213,1
36430,344,1
36431,312,2
36432,106,3
36433,209,1
36433,179,1
36433,334,1
36434,355,1
36434,206,1
36434,343,1
36435,104,1
36435,132,1
36436,239,1
36437,349,1
36438,195,1
36439,294,1
36440,345,2
36441,133,1
36441,394,1
36442,215,3
36443,204,2
36444,136,3
36445,330,1
36445,181,1
36446,355,1
36446,296,1
36447,115,1
36447,228,1
36447,351,1
36448,400,2
36449,221,3
36450,396,1
36450,270,1
36450,121,1
36451,158,1
36452,271,1
36453,176,1
36454,279,1
36455,268,1
36456,260,1
36456,124,1
36456,249,1
36457,301,2
36458,259,1
36459,213,1
36460,196,1
36461,231,1
36462,346,1
36462,338,1
36462,354,1
36463,283,1
36464,141,1
36465,294,1
36465,126,1
36466,331,2
36467,209,1
36467,229,1
36467,294,1
36468,396,1
36469,229,1
36470,387,1
36471,303,1
36472,274,3
36473,130,1
36474,349,1
36474,263,1
36475,287,1
36475,202,1
36476,289,1
36477,382,2
36478,174,1
36478,382,1
36479,386,1
36480,208,3
36481,204,1
36481,266,1
36482,198,1
36482,354,1
36483,171,3
36484,164,2
36485,297,2
36486,176,2
36487,179,3
36488,177,2
36489,102,1
36489,160,1
36489,230,1
36490,331,1
36490,375,1
36490,299,1
36491,200,2
36492,373,1
36493,361,3
36494,384,1
36495,127,1
36495,309,1
36495,184,1
36496,112,1
36497,168,1
36498,319,1
36498,164,1
36498,131,1
36499,114,1
36499,361,1
36499,225,1
36500,210,1
36500,119,1
36501,226,3
36502,269,1
36502,316,1
36502,171,1
36503,135,1
36504,247,1
36504,393,1
36505,381,1
36506,235,1
36506,312,1
36506,321,1
36507,138,1
36508,278,1
36509,326,1
36509,341,1
36509,122,1
36510,249,2
36511,367,2
36512,369,1
36512,349,1
36513,181,3
36514,133,3
36515,285,1
36516,253,1
36516,339,1
36517,197,1
36517,132,1
36518,293,1
36519,365,2
36520,326,1
36521,290,1
36521,328,1
36522,315,1
36523,176,3
36524,298,2
36525,368,1
36525,310,1
36525,194,1
36526,126,1
36526,287,1
36527,373,2
36528,352,3
36529,328,3
36530,217,3
36531,283,1
36531,264,1
36531,260,1
36532,387,1
36532,333,1
36533,346,3
36534,202,2
36535,200,3
36536,210,2
36537,396,1
36538,343,1
36539,237,1
36539,121,1
36539,313,1
36540,286,1
36540,118,1
36540,131,1
36541,107,2
36542,122,1
36542,154,1
36542,295,1
36543,324,1
36544,351,2
36545,245,1
36545,137,1
36545,373,1
36546,176,3
36547,109,2
36548,277,1
36549,203,1
36550,101,2
36551,275,3
36552,269,3
36553,121,1
36553,205,1
36553,108,1
36554,149,1
36554,147,1
36554,175,1
36555,212,3
36556,303,1
36557,222,3
36558,356,1
36559,114,2
36560,135,1
36560,317,1
36561,307,3
36562,396,1
36562,251,1
36563,382,1
36564,333,2
36565,245,1
36565,400,1
36566,102,2
36567,169,1
36568,154,1
36569,317,1
36569,280,1
36569,372,1
36570,280,2
36571,193,2
36572,229,1
36573,272,1
36574,262,1
36575,275,2
36576,141,1
36576,396,1
36576,366,1
36577,124,1
36578,152,1
36579,290,1
36580,383,1
36581,227,1
36581,198,1
36582,214,3
36583,354,1
36583,241,1
36583,183,1
36584,389,3
36585,149,2
36586,239,1
36587,376,1
36587,105,1
36587,119,1
36588,328,2
36589,278,2
36590,121,1
36591,305,2
36592,291,2
36593,384,3
36594,135,1
36594,397,1
36594,367,1
36595,356,1
36595,255,1
36595,145,1
36596,209,1
36596,152,1
36597,102,3
36598,125,1
36598,186,1
36599,251,1
36600,296,1
36601,176,2
36602,380,1
36602,268,1
36602,359,1
36603,209,1
36603,197,1
36604,189,1
36604,194,1
36605,345,2
36606,134,1
36606,395,1
36607,279,2
36608,196,3
36609,285,1
36610,143,3
36611,135,1
36611,179,1
36612,255,1
36612,186,1
36612,347,1
36613,383,1
36614,287,1
36615,394,1
36616,324,1
36616,157,1
36617,374,3
36618,314,2
36619,217,1
36619,360,1
36620,128,1
36620,230,1
36620,279,1
36621,195,1
36621,234,1
36621,297,1
36622,321,1
36623,116,1
36624,211,1
36624,329,1
36624,340,1
36625,150,3
36626,331,1
36626,170,1
36626,264,1
36627,285,1
36628,203,1
36629,371,1
36629,175,1
36629,312,1
36630,202,1
36631,317,1
36631,166,1
36631,309,1
36632,229,3
36633,203,1
36634,317,3
36635,388,1
36635,186,1
36635,155,1
36636,226,1
36636,234,1
36636,327,1
36637,107,1
36637,317,1
36637,373,1
36638,137,2
36639,356,1
36640,301,1
36641,188,2
36642,379,1
36642,111,1
36643,300,1
36643,194,1
36644,193,1
36645,166,2
36646,362,1
36646,387,1
36647,193,1
36647,317,1
36648,208,2
36649,168,1
36649,380,1
36650,172,1
36651,383,3
36652,278,1
36653,220,1
36654,350,1
36655,359,1
36655,365,1
36656,158,2
36657,389,3
36658,195,1
36658,263,1
36659,120,3
36660,214,1
36661,282,2
36662,400,1
36662,254,1
36663,107,1
36663,219,1
36663,125,1
36664,220,3
36665,378,1
36665,277,1
36666,321,3
36667,219,1
36668,390,1
36668,386,1
36668,167,1
36669,282,1
36670,275,1
36670,164,1
36670,297,1
36671,320,1
36672,104,1
36673,159,1
36674,115,2
36675,353,1
36676,113,3
36677,190,1
36677,270,1
36677,120,1
36678,315,1
36679,191,2
36680,245,1
36681,375,1
36682,249,2
36683,111,3
36684,238,1
36685,266,1
36685,153,1
36685,393,1
36686,323,1
36687,205,1
36688,177,2
36689,396,1
36689,358,1
36690,140,1
36691,377,1
36691,393,1
36692,123,1
36693,106,3
36694,292,1
36694,252,1
36695,108,1
36695,224,1
36696,354,2
36697,213,1
36697,246,1
36697,260,1
36698,177,1
36699,335,3
36700,185,3
36701,395,1
36702,270,3
36703,368,1
36704,339,1
36705,107,1
36706,212,1
36707,284,1
36707,251,1
36707,261,1
36708,261,3
36709,313,1
36710,101,1
36711,195,1
36711,319,1
36711,188,1
36712,189,3
36713,194,2
36714,369,2
36715,233,2
36716,101,2
36717,398,1
36718,373,1
36719,155,1
36719,312,1
36719,290,1
36720,214,1
36720,264,1
36720,375,1
36721,221,2
36722,237,2
36723,245,1
36724,131,1
36724,222,1
36724,139,1
36725,210,1
36725,303,1
36726,391,1
36727,151,1
36727,222,1
36727,169,1
36728,306,1
36729,135,3
36730,347,2
36731,347,3
36732,379,3
36733,303,1
36733,288,1
36734,309,1
36734,280,1
36734,156,1
36735,214,2
36736,155,2
36737,187,1
36737,196,1
36737,119,1
36738,286,1
36739,168,3
36740,334,3
36741,162,2
36742,297,1
36743,275,3
36744,400,1
36744,176,1
36744,153,1
36745,397,3
36746,273,1
36746,111,1
36747,282,1
36748,211,1
36748,394,1
36748,323,1
36749,112,1
36749,298,1
36750,249,1
36751,250,1
36751,342,1
36752,240,1
36752,141,1
36752,225,1
36753,166,1
36753,339,1
36754,157,1
36754,228,1
36754,301,1
36755,217,1
36756,385,1
36756,376,1
36756,221,1
36757,192,1
36757,189,1
36757,304,1
36758,287,1
36759,121,1
36759,221,1
36760,150,1
36760,107,1
36761,128,1
36762,203,1
36762,122,1
36763,311,1
36763,367,1
36763,283,1
36764,293,1
36765,139,1
36766,260,1
36766,362,1
36767,292,3
36768,290,3
36769,121,2
36770,393,1
36770,128,1
36771,114,1
36772,253,3
36773,116,3
36774,301,2
36775,154,1
36775,114,1
36776,265,1
36777,171,2
36778,249,1
36779,365,1
36780,250,1
36781,318,1
36782,327,1
36782,393,1
36783,250,1
36784,145,2
36785,268,1
36785,395,1
36786,221,1
36786,148,1
36786,181,1
36787,268,1
36787,149,1
36787,241,1
36788,205,1
36789,361,2
36790,359,1
36791,328,3
36792,298,1
36792,396,1
36793,112,1
36793,129,1
36793,247,1
36794,230,3
36795,167,1
36795,108,1
36795,295,1
36796,356,2
36797,218,1
36797,130,1
36797,206,1
36798,331,2
36799,327,3
36800,278,3
36801,230,1
36801,287,1
36801,211,1
36802,279,1
36803,394,2
36804,361,1
36804,243,1
36804,207,1
36805,124,1
36805,156,1
36806,111,1
36807,281,1
36808,226,1
36808,120,1
36809,211,1
36810,220,1
36811,389,1
36812,281,1
36813,226,2
36814,197,1
36814,319,1
36814,322,1
36815,356,1
36815,128,1
36816,111,3
36817,162,1
36817,214,1
36818,282,3
36819,103,1
36819,121,1
36819,133,1
36820,386,2
36821,139,1
36821,300,1
36822,314,1
36822,129,1
36823,165,1
36824,264,1
36825,367,2
36826,294,1
36826,124,1
36826,174,1
36827,153,1
36827,386,1
36827,107,1
36828,144,3
36829,315,1
36829,184,1
36829,357,1
36830,237,2
36831,343,1
36832,350,1
36832,250,1
36832,326,1
36833,121,1
36834,234,1
36835,209,1
36836,387,1
36837,163,1
36837,240,1
36837,333,1
36838,102,3
36839,125,1
36839,296,1
36839,143,1
36840,187,1
36841,133,1
36842,198,1
36842,136,1
36843,237,1
36843,209,1
36843,229,1
36844,250,1
36844,267,1
36845,323,1
36846,116,2
36847,213,1
36847,147,1
36847,395,1
36848,151,1
36849,393,1
36849,108,1
36850,218,3
36851,178,1
36851,377,1
36851,267,1
36852,276,1
36852,267,1
36852,236,1
36853,184,1
36853,104,1
36853,399,1
36854,307,1
36854,195,1
36855,162,2
36856,194,1
36857,301,3
36858,291,1
36859,134,1
36860,146,1
36861,195,1
36861,167,1
36862,195,1
36862,315,1
36862,228,1
36863,332,1
36864,391,1
36864,332,1
36864,179,1
36865,357,1
36865,150,1
36865,135,1
36866,336,3
36867,261,1
36868,193,1
36869,193,1
36869,316,1
36869,368,1
36870,137,3
36871,137,3
36872,173,3
36873,139,3
36874,302,1
36874,102,1
36875,319,1
36876,266,1
36877,305,1
36878,279,3
36879,343,1
36879,239,1
36880,301,1
36880,398,1
36880,123,1
36881,360,3
36882,386,2
36883,170,1
36884,288,2
36885,348,1
36886,304,1
36887,175,1
36887,284,1
36887,322,1
36888,184,1
36889,254,1
36890,145,1
36891,232,1
36891,133,1
36891,151,1
36892,180,1
36893,368,1
36894,103,1
36895,175,1
36896,117,2
36897,267,1
36897,257,1
36898,268,1
36898,380,1
36899,103,1
36899,311,1
36900,144,3
36901,227,3
36902,233,3
36903,303,2
36904,215,1
36905,264,3
36906,266,1
36906,239,1
36907,358,3
36908,168,1
36909,352,3
36910,159,1
36911,300,3
36912,140,1
36913,199,1
36914,302,1
36915,309,2
36916,345,1
36916,244,1
36916,326,1
36917,308,3
36918,282,1
